# Minimal dependency set for lightning-stochastic-modeling (Python 3.11, CPU-only).
#
#   module load python/meso-3.11
#   python -m venv /homedata/aburq/.venvs/lightning-stochastic-modeling
#   source /homedata/aburq/.venvs/lightning-stochastic-modeling/bin/activate
#   pip install -r minimal_requirements.txt
#
# This file is the source of truth for the environment; `environment.yml` is the template's conda
# recipe and is kept unmaintained. Deps are added as rebuild steps need them -- keep this lean.

# torch comes from the CPU wheel index: the default PyPI linux wheel bundles the CUDA runtime
# (~2.5 GB of nvidia-* packages) and this machine has no GPU.
--extra-index-url https://download.pytorch.org/whl/cpu

# --- pipeline orchestration (run_project.py, src/stages/run.py) ---
# mlflow < 3.13: from 3.13 the local file-store backend (the default when no tracking_uri is passed) is disabled.
mlflow>=2.12,<3.13
fire>=0.6,<1
pyyaml>=6,<7

# --- modeling (shared U-net backbone + the three families) ---
torch>=2.4,<3
lightning>=2.4,<3

# --- hyper-parameter search (shared tuning harness) ---
optuna>=4,<5

# --- scientific stack ---
numpy>=1.26,<3
pandas>=2.2,<3
scipy>=1.13,<2
scikit-learn>=1.5,<2

# --- plotting (src/utils/plotting) ---
# cartopy: the Step 1 map spec plots the gridded lightning field on a real projection with coastlines and
# borders, so spatial error is interpretable (sea vs. land, orography). Ships manylinux wheels from 0.22, so
# no system GEOS/PROJ build is needed on Python 3.11.
matplotlib>=3.9,<4
cartopy>=0.22,<1

# --- tests (verification gate for every rebuild step) ---
# tests/ is the verification of record: it mirrors src/ one <module>_test.py per module, and
# tests/completeness_test.py enforces both the mirror and the requirement that EVERY function has a test.
# pytest-cov backs that up with line coverage — the function gate catches "never exercised", not "exercised but
# its branches never run" — and pytest.ini pins a --cov-fail-under floor, so it is a hard dependency of a green run
# rather than an optional extra.
pytest>=8,<9
pytest-cov>=5,<8
